datasheet_id|line|Col1|Col2|Col3|Col4|Col5
8|0|RemainingW|M|S|A|
8|1|7-12|"7"""|7|5|
8|2|4-6|"6"""|6|6|
8|3|1-3|"5"""|5|7|
26|0|RemainingW|M|S|A|
26|1|6-10|"12"""|6|3|
26|2|3-5|"8"""|5|D3|
26|3|1-2|"6"""|4|1|
29|0|RemainingW|M|BS|A|
29|1|7-12|"20-60"""|5+|3|
29|2|4-6|"20-40"""|5+|D3|
29|3|1-3|"20-30"""|6+|1|
30|3|1-3|"20-30"""|6+|1|
30|2|4-6|"20-40"""|5+|D3|
30|0|RemainingW|M|BS|A|
30|1|7-12|"20-60"""|5+|3|
31|0|RemainingW|M|BS|A|
31|1|7-12|"20-60"""|5+|3|
31|2|4-6|"20-40"""|5+|D3|
31|3|1-3|"20-30"""|6+|1|
32|0|RemainingW|M|BS|A|
32|1|7-12|"20-60"""|4+|3|
32|2|4-6|"20-40"""|5+|D3|
32|3|1-3|"20-30"""|6+|1|
39|0|RemainingW|M|S|A|
39|1|9-16|"12"""|8|6|
39|2|5-8|"9"""|6|D6|
39|3|1-4|"6"""|4|D3|
42|3|1-6|"6"""|5+|2|
42|2|7-12|"7"""|4+|3|
42|0|RemainingW|M|WS|A|
42|1|13-24|"8"""|3+|4|
43|0|RemainingW|M|WS|A|
43|1|13-24|"8"""|3+|5|
43|2|7-12|"7"""|4+|4|
43|3|1-6|"6"""|5+|3|
46|0|RemainingW|M|WS|A|
46|1|31-40|"10"""|3+|6|
46|2|21-30|"9"""|4+|5|
46|3|11-20|"8"""|4+|4|
46|4|1-10|"6"""|5+|3|
50|3|1-2|"D6"""|4|1|
50|2|3-5|"3+D6"""|5|2|
50|1|6-11|"6+D6"""|6|4|
50|0|RemainingW|M|S|A|
51|0|RemainingW|M|S|A|
51|1|10-18|"10"""|8|4|
51|2|5-9|"8"""|7|3|
51|3|1-4|"6"""|6|2|
52|0|RemainingW|M|WS|A|
52|1|9-16|"8"""|3+|4|
52|2|5-8|"6"""|4+|3|
52|3|1-4|"4"""|5+|2|
53|2|5-8|"9"""|6|D6|
53|3|1-4|"6"""|4|D3|
53|0|RemainingW|M|S|A|
53|1|9-16|"12"""|8|6|
54|3|1-3|"7"""|4|1|
54|2|4-6|"10"""|5|2|
54|1|7-12|"14"""|6|4|
54|0|RemainingW|M|S|A|
55|0|RemainingW|M|S|A|
55|1|9-16|"12"""|8|6|
55|2|5-8|"9"""|6|D6|
55|3|1-4|"6"""|4|D3|
56|0|RemainingW|M|S|A|
56|1|13-24|"12"""|8|8|
56|2|7-12|"9"""|7|6|
56|3|1-6|"6"""|6|4|
57|0|RemainingW|M|WS|BS|A
57|1|6-10|"16"""|3+|5+|3
57|2|3-5|"14"""|4+|6+|D3
57|3|1-2|"12"""|5+|6+|1
58|4|1-10|"6"""|5+|3|
58|3|11-20|"8"""|4+|4|
58|0|RemainingW|M|WS|A|
58|1|31-40|"10"""|3+|6|
58|2|21-30|"9"""|4+|5|
59|0|RemainingW|M|S|A|
59|1|19-36|"10"""|12|8|
59|2|10-18|"8"""|10|7|
59|3|1-9|"6"""|8|6|
109|0|RemainingW|M|BS|A|
109|1|6-10|"12"""|3+|3|
109|2|3-5|"6"""|4+|D3|
109|3|1-2|"3"""|5+|1|
110|3|1-2|"3"""|5+|1|
110|2|3-5|"6"""|4+|D3|
110|0|RemainingW|M|BS|A|
110|1|6-10|"12"""|3+|3|
111|0|RemainingW|M|BS|A|
111|1|6-10|"12"""|3+|3|
111|2|3-5|"6"""|4+|D3|
111|3|1-2|"3"""|5+|1|
113|0|RemainingW|M|BS|A|
113|1|6-10|"20-60"""|3+|3|
113|2|3-5|"20-45"""|4+|D3|
113|3|1-2|"20-30"""|5+|1|
114|3|1-2|"20-30"""|5+|1|
114|2|3-5|"20-40"""|4+|D3|
114|1|6-10|"20-50"""|3+|3|
114|0|RemainingW|M|BS|A|
119|0|RemainingW|M|BS|A|
119|1|6-11|"12"""|3+|3|
119|2|3-5|"6"""|4+|D3|
119|3|1-2|"3"""|5+|1|
120|0|RemainingW|M|BS|A|
120|1|6-11|"12"""|3+|3|
120|2|3-5|"6"""|4+|D3|
120|3|1-2|"3"""|5+|1|
121|2|3-5|"5"""|4+|D3|
121|3|1-2|"3"""|5+|1|
121|0|RemainingW|M|BS|A|
121|1|6-11|"10"""|3+|3|
122|2|3-5|"5"""|4+|D3|
122|3|1-2|"3"""|5+|1|
122|0|RemainingW|M|BS|A|
122|1|6-11|"10"""|3+|3|
123|2|3-5|"5"""|4+|D3|
123|3|1-2|"3"""|5+|1|
123|0|RemainingW|M|BS|A|
123|1|6-11|"10"""|3+|3|
124|0|RemainingW|M|BS|A|
124|1|8-14|"20-45"""|3+|6|
124|2|4-7|"20-35"""|4+|D6|
124|3|1-3|"20-25"""|5+|D3|
125|0|RemainingW|M|BS|A|
125|1|9-16|"10"""|3+|6|
125|2|5-8|"5"""|4+|D6|
125|3|1-4|"3"""|5+|D3|
126|2|5-8|"5"""|4+|D6|
126|3|1-4|"3"""|5+|D3|
126|0|RemainingW|M|BS|A|
126|1|9-16|"10"""|3+|6|
127|0|RemainingW|M|BS|A|
127|1|9-16|"10"""|3+|6|
127|2|5-8|"5"""|4+|D6|
127|3|1-4|"3"""|5+|D3|
128|0|RemainingW|M|BS|A|
128|1|9-16|"10"""|3+|6|
128|2|5-8|"5"""|4+|D6|
128|3|1-4|"3"""|5+|1|
140|3|1-4|"3"""|5+|1|
140|0|RemainingW|M|BS|A|
140|1|9-16|"10"""|3+|6|
140|2|5-8|"5"""|4+|D6|
243|2|9-15|5+|||
243|3|1-8|6+|||
243|0|RemainingW|BS|||
243|1|16-30|4+|||
389|0|RemainingW|M|BS|A|
389|1|7-13|"9"""|3+|5|
389|2|4-6|"7"""|4+|4|
389|3|1-3|"5"""|5+|3|
391|0|RemainingW|M|BS|A|
391|1|9-16|"10"""|3+|6|
391|2|5-8|"5"""|4+|D6|
391|3|1-4|"3"""|5+|D3|
392|0|RemainingW|M|BS|A|
392|1|9-16|"10"""|3+|6|
392|2|5-8|"5"""|4+|D6|
392|3|1-4|"3"""|5+|D3|
393|3|1-4|"3"""|5+|D3|
393|2|5-8|"5"""|4+|D6|
393|1|9-16|"10"""|3+|6|
393|0|RemainingW|M|BS|A|
395|0|RemainingW|M|BS|A|
395|1|6-10|"12"""|3+|3|
395|2|3-5|"6"""|4+|D3|
395|3|1-2|"3"""|5+|1|
396|0|RemainingW|M|BS|A|
396|1|6-10|"12"""|3+|3|
396|2|3-5|"6"""|4+|D3|
396|3|1-2|"3"""|5+|1|
398|3|1-3|"20-25"""|5+|D3|
398|0|RemainingW|M|BS|A|
398|1|8-14|"20-45"""|3+|6|
398|2|4-7|"20-35"""|4+|D6|
420|2|4-6|"8"""|5+|D3|
420|3|1-3|"4"""|5+|1|
420|0|RemainingW|M|BS|A|
420|1|7-12|"12"""|4+|3|
421|0|RemainingW|M|BS|A|
421|1|8-14|"12"""|4+|6|
421|2|5-7|"8"""|5+|5|
421|3|1-4|"4"""|6+|4|
424|0|RemainingW|M|BS|A|
424|1|7-13|"12"""|4+|3|
424|2|4-6|"8"""|5+|D3|
424|3|1-3|"4"""|6+|1|
425|0|RemainingW|M|BS|A|
425|1|7-12|"20-50"""|4+|3|
425|2|4-6|"20-30"""|5+|D3|
425|3|1-3|"20-25"""|6+|1|
426|3|1-3|"20-25"""|6+|1|
