datasheet_id|line|name|WS|BS|S|T|W|A|Sv|Cost|cost_description|models_per_unit|cost_including_wargear
1|1|Warboss|2|5|6|6|6|5|4|90.0||1|False
2|1|Warboss in Mega Armour|2|5|6|6|7|5|2|115.0||1|False
3|1|Warboss on Warbike|2|5|6|7|7|5|4|115.0||1|False
4|1|Weirdboy|3|5|5|5|5|3|6|70.0||1|False
5|1|Big Mek|3|5|5|4|4|3|4|55.0||1|False
5|2|Grot Oiler|5|4|2|2|1|1|6|4.0||0-1|False
6|1|Big Mek in Mega Armour|3|4|5|5|6|3|2|85.0||1|False
7|1|Big Mek on Warbike|3|5|5|5|5|3|4|81.0||1|False
8|1|Ghazghkull Thraka|2|5|7|7|12|5|2|300.0||1|False
9|1|Kaptin Badrukk|2|4|5|6|6|5|3|95.0||1|False
10|1|Boss Zagstruk|2|5|6|6|6|6|4|110.0||1|False
11|1|Boss Snikrot|2|5|6|6|6|6|6|95.0||1|False
12|1|Mek|3|5|4|5|3|2|6|25.0||1|False
13|1|Painboy|3|5|5|5|4|4|6|70.0||1|False
14|1|Painboy on Warbike|3|5|5|5|5|4|4|90.0||1|False
15|1|Mad Dok Grotsnik|2|5|5|5|4|4|4|85.0||1|False
16|1|Ork Boy|3|5|4|5|1|2|6|8.0||9-29|False
16|2|Boss Nob|3|5|5|5|2|3|6|8.0||1|False
17|1|Gretchin|5|4|2|3|1|1|7|4.0||10-30|False
18|1|Runtherd|3|5|4|5|4|3|6|30.0||1|False
19|1|Burna Boy|3|5|4|5|1|2|6|10.0||4-12|False
19|2|Spanner|3|5|4|5|1|2|6|10.0||1-3|False
20|1|Tankbusta|3|5|4|5|1|2|6|16.0||4-14|False
20|2|Boss Nob|3|5|5|5|2|3|6|16.0||1|False
21|1|Nob|3|5|5|5|2|3|4|17.0||4-9|False
21|2|Boss Nob|3|5|5|5|2|3|4|17.0||1|False
22|1|Nob with Waaagh! Banner|3|5|5|5|4|3|4|70.0||1|False
24|1|Meganob|3|5|5|5|3|3|2|30.0||2-9|False
24|2|Boss Meganob|3|5|5|5|3|3|2|30.0||1|False
25|1|Kommando|3|5|4|5|1|2|6|11.0||4-14|False
25|2|Boss Nob|3|5|5|5|2|3|6|11.0||1|False
26|1|Trukk|5|5|6|6|10|3|4|70.0||1|False
27|1|Stormboy|3|5|4|5|1|2|6|10.0||4-14|False
27|2|Boss Nob|3|5|5|5|2|3|6|10.0||1|False
28|1|Deffkopta|3|5|4|5|4|2|4|50.0||3-6|False
29|1|Dakkajet|5|5|6|6|12|3|4|100.0||1|False
30|1|Burna-bommer|5|5|6|6|12|3|4|135.0||1|False
31|1|Blitza-bommer|5|5|6|6|12|3|4|150.0||1|False
32|1|Wazbom Blastajet|5|4|6|6|12|3|4|170.0||1|False
33|1|Warbiker|3|5|4|5|3|2|4|25.0||2-8|False
33|2|Boss Nob on Warbike|3|5|5|5|4|3|4|25.0||1|False
34|1|Wartrakk|3|5|4|5|6|4|4|37.0||1-5|False
35|1|Skorcha|3|5|4|5|6|4|4|37.0||1-5|False
36|1|Warbuggy|3|5|4|5|5|4|4|33.0||1-5|False
37|1|Big Gun|5|4|2|5|3|2|5|8.0||1-6|False
38|1|Mek Gun|5|4|2|5|6|6|5|40.0||1-3|False
39|1|Battlewagon|5|5|8|7|16|6|3|105.0||1|False
40|1|Deff Dread|3|5|5|7|8|3|3|85.0||1-3|False
41|1|Killa Kan|4|4|5|5|5|3|3|35.0||3-6|False
42|1|Morkanaut|3|5|8|8|24|4|3|350.0||1|False
43|1|Gorkanaut|3|5|8|8|24|5|3|365.0||1|False
44|1|Loota|3|5|4|5|1|2|6|14.0||4-12|False
44|2|Spanner|3|5|4|5|1|2|6|14.0||1-3|False
45|1|Flash Git|3|4|5|5|2|3|4|25.0||4-9|False
45|2|Kaptin|3|4|5|5|2|3|4|25.0||1|False
46|1|Stompa|3|5|10|8|40|6|3|675.0||1|False
47|1|Zhadsnark da Ripper|2|5|6|6|7|5|4|120.0||1|False
48|1|Mek Boss Buzzgob|3|4|5|5|6|4|4|||1|False
49|1|Grot Tank|6|4|4|5|4|2|3|35.0||3-7|False
49|2|Kommanda|6|4|4|5|4|3|3|35.0||1|False
50|1|Grot Mega-tank|5|4|6|6|11|4|3|90.0||1|False
51|1|Squiggoth|3|5|8|8|18|4|3|170.0||1|False
52|1|Meka-Dread|3|4|7|7|16|4|3|165.0||1|False
53|1|Lifta Wagon|5|5|8|7|16|6|4|155.0||1|False
54|1|Big Trakk|5|5|6|6|12|4|4|85.0||1|False
55|1|Kannonwagon|5|5|8|7|16|6|3|150.0||1|False
56|1|Kill Tank|4|5|8|8|24|8|3|275.0||1|False
57|1|Chinork Warkopta|3|5|6|6|10|3|4|100.0||1|False
58|1|Kustom Stompa|3|5|10|8|40|6|3|700.0||1|False
59|1|Gargantuan Squiggoth|3|5|12|8|36|8|3|460.0||1|False
60|1|Captain|2|2|4|4|5|4|3|85.0||1|False
61|1|Captain in Terminator Armour|2|2|4|4|6|4|2|100.0||1|False
63|1|Captain in Gravis Armour|2|2|4|5|7|5|3|115.0||1|False
64|1|Captain on Bike|2|2|4|5|6|4|3|100.0||1|False
65|1|Librarian|3|3|4|4|4|3|3|90.0||1|False
66|1|Librarian in Terminator Armour|3|3|4|4|5|3|2|105.0||1|False
67|1|Librarian on Bike|3|3|4|5|5|3|3|119.0||1|False
68|1|Techmarine|3|2|4|4|4|3|2|70.0||1|False
69|1|Servitor|5|5|3|3|1|1|4|||4|False
70|1|Techmarine on Bike|3|2|4|5|5|3|2|70.0||1|False
71|1|Chaplain|2|3|4|4|4|3|3|80.0||1|False
72|1|Chaplain in Terminator Armour|2|3|4|4|5|3|2|95.0||1|False
73|1|Chaplain on Bike|2|3|4|5|5|3|3|95.0||1|False
74|1|Apothecary|3|3|4|4|4|3|3|75.0||1|False
75|1|Apothecary on Bike|3|3|4|5|5|3|3|80.0||1|False
76|1|Primaris Lieutenant|2|2|4|4|5|4|3|75.0||1|False
77|1|Company Ancient|3|3|4|4|4|3|3|75.0||1|False
78|1|Company Ancient on Bike|3|3|4|5|5|3|3|88.0||1|False
79|1|Primaris Ancient|3|3|4|4|5|4|3|80.0||1|False
80|1|Company Champion|2|3|4|4|4|4|3|55.0||1|False
